Model name,Split point,Partition 1 exec time (s),Partition 2 exec time (s),Network Transfer Time (s)
AlexNet,1,0.09967002272605896,0.7274995446205139,0.04928719997406006
AlexNet,2,0.09931239485740662,0.717684268951416,0.04871135950088501
AlexNet,3,0.12259677052497864,0.7281188368797302,0.004641860723495483
AlexNet,4,0.2447124719619751,0.6079468429088593,0.027988731861114502
AlexNet,5,0.25110775232315063,0.6050550043582916,0.026838690042495728
AlexNet,6,0.25399303436279297,0.588007390499115,0.003447204828262329
AlexNet,7,0.3191896677017212,0.5282841920852661,0.010386884212493896
AlexNet,8,0.3197806477546692,0.5256024897098541,0.010568827390670776
AlexNet,9,0.4288851320743561,0.43474555015563965,0.014451771974563599
AlexNet,10,0.4187037944793701,0.43905511498451233,0.013041555881500244
AlexNet,11,0.4796695411205292,0.37570348381996155,0.013595938682556152
AlexNet,12,0.4929848909378052,0.37302303314208984,0.01567929983139038
InceptionV3,1,0.22015896439552307,5.312234342098236,0.2496858835220337
InceptionV3,2,0.5006060302257538,5.078705847263336,0.21453067660331726
InceptionV3,3,1.077619582414627,4.477606445550919,0.8063145279884338
InceptionV3,4,1.1818638145923615,4.408743768930435,0.11157059669494629
InceptionV3,5,1.304496020078659,4.293779015541077,0.12854039669036865
InceptionV3,6,1.742505669593811,3.731861174106598,0.3548644483089447
InceptionV3,7,1.8915959596633911,3.6873823702335358,0.06607568264007568
InceptionV3,8,2.234596222639084,3.408075511455536,0.09437969326972961
InceptionV3,9,2.7802152037620544,3.9590155482292175,0.10739824175834656
InceptionV3,10,2.7716133892536163,2.734681010246277,0.118043452501297
InceptionV3,11,3.2070730924606323,2.4154674410820007,0.06963780522346497
InceptionV3,12,3.547743022441864,2.1109644770622253,0.07559400796890259
InceptionV3,13,3.903813123703003,1.712902992963791,0.07003378868103027
InceptionV3,14,4.222125291824341,1.3206451535224915,0.07030653953552246
InceptionV3,15,4.702841699123383,0.8604111671447754,0.06972852349281311
InceptionV3,16,4.9711902141571045,0.6399978399276733,0.025848478078842163
InceptionV3,17,5.181504637002945,0.38522374629974365,0.04110676050186157
InceptionV3,18,5.564310789108276,0.003094792366027832,0.041108548641204834
InceptionV3,19,5.5302837789058685,0.0030774176120758057,0.0006498992443084717
MobileNetV2,1,0.07801573276519776,1.0414498090744018,0.07975714206695557
MobileNetV2,2,0.18434586524963378,0.9673093080520629,0.028486251831054688
MobileNetV2,3,0.578066086769104,0.6613630533218384,0.004851531982421875
MobileNetV2,4,0.7254218339920044,0.497452974319458,0.01693105697631836
MobileNetV2,5,0.7057917594909668,0.4175234794616699,0.005872511863708496
MobileNetV2,6,0.736626410484314,0.37754011154174805,0.006481385231018067
MobileNetV2,7,0.8687251329421997,0.3041889190673828,0.005326080322265625
MobileNetV2,8,0.9039657831192016,0.28121724128723147,0.002611517906188965
MobileNetV2,9,0.929812240600586,0.25730788707733154,0.0025904178619384766
MobileNetV2,10,1.1408232212066651,0.30577032566070556,0.0024564266204833984
MobileNetV2,11,1.0974841833114624,0.2988192081451416,0.002562737464904785
MobileNetV2,12,1.2564269065856934,0.2738680124282837,0.004146003723144531
MobileNetV2,13,1.2561693429946899,0.22363462448120117,0.004288291931152344
MobileNetV2,14,1.0444957733154296,0.11283681392669678,0.004065823554992676
MobileNetV2,15,1.1105860233306886,0.08745396137237549,0.0016028165817260742
MobileNetV2,16,1.1323711395263671,0.06568515300750732,0.001479363441467285
MobileNetV2,17,1.1484840154647826,0.04465763568878174,0.0015742778778076172
MobileNetV2,18,1.1817261219024657,0.01970844268798828,0.0035055875778198242
ResNet18,1,0.25567230582237244,1.3524664640426636,0.34066805243492126
ResNet18,2,0.26992371678352356,1.3167250156402588,0.32576102018356323
ResNet18,3,0.29708173871040344,1.318420559167862,0.3247051239013672
ResNet18,4,0.3711030185222626,1.2994828522205353,0.05651897192001343
ResNet18,5,0.8131279349327087,0.8430918157100677,0.06447437405586243
ResNet18,6,1.1113726496696472,0.5535936653614044,0.03313806653022766
ResNet18,7,1.5754060745239258,0.359517902135849,0.016630053520202637
ResNet18,8,1.6638588607311249,0.002257108688354492,0.008386939764022827
VGG16,1,0.8816806972026825,12.181206911802292,4.188350409269333
VGG16,2,0.9816566109657288,12.23698291182518,4.271022975444794
VGG16,3,2.7609944343566895,10.886766374111176,3.6760334074497223
VGG16,4,2.853383779525757,10.275851011276245,4.67771190404892
VGG16,5,2.9649259746074677,10.17174917459488,0.3604845106601715
VGG16,6,3.6981669664382935,9.565686643123627,1.0175763666629791
VGG16,7,3.7562111616134644,9.464635848999023,0.9971779882907867
VGG16,8,5.021583050489426,7.907688677310944,0.8790687024593353
VGG16,9,5.091231971979141,7.994769364595413,0.9091027677059174
VGG16,10,5.526011914014816,8.08541864156723,0.13395309448242188
VGG16,11,5.7563885152339935,7.363515555858612,0.2561492323875427
VGG16,12,5.76264163851738,7.496750622987747,0.29087480902671814
VGG16,13,6.8946163058280945,6.097754091024399,0.30071312189102173
VGG16,14,6.817452818155289,6.190591275691986,0.3065544068813324
VGG16,15,7.945486068725586,4.869072467088699,0.2718396782875061
VGG16,16,7.859634131193161,5.094693660736084,0.2860383093357086
VGG16,17,8.060062408447266,4.912015080451965,0.06474828720092773
VGG16,18,8.663389980793,4.365075200796127,0.1347961127758026
VGG16,19,8.815071791410446,4.374963313341141,0.13939601182937622
VGG16,20,10.017282783985138,3.0689927339553833,0.13115346431732178
VGG16,21,10.944765567779541,3.456203877925873,0.12477126717567444
VGG16,22,11.67586076259613,1.727260559797287,0.12888607382774353
VGG16,23,11.293969482183456,1.7420895397663116,0.14111745357513428
VGG16,24,11.63869035243988,1.7580633759498596,0.031248539686203003
VGG16,25,11.72950541973114,1.4356508553028107,0.03148934245109558
VGG16,26,11.752706170082092,1.4195490777492523,0.03298136591911316
VGG16,27,12.156216889619827,1.1273345649242401,0.031536489725112915
VGG16,28,11.957948803901672,1.1074391603469849,0.03268131613731384
VGG16,29,12.070046663284302,0.8102602064609528,0.030762284994125366
VGG16,30,12.463460147380829,0.8142126202583313,0.03667140007019043
resnet50,1,1.007783082815317,4.4255023919619045,0.27781328788170445
resnet50,2,1.44988830272968,4.00954822393564,0.26638018167935884
resnet50,3,1.822448968887329,3.4734561993525577,0.25167417526245117
resnet50,4,2.4301604674412656,2.92860693197984,0.12563369824336126
resnet50,5,2.6804305223318248,2.6352988206423245,0.13298911314744216
resnet50,6,3.0207233795752892,2.3467717537513146,0.13441076645484337
resnet50,7,3.2338703779073863,2.0791246707622824,0.13479583079998309
resnet50,8,3.702085953492385,1.7056634242718036,0.06218603941110464
resnet50,9,3.889002268130963,1.5199310596172626,0.06456367786114033
resnet50,10,4.07323431968689,1.3197238078484168,0.06289786558884841
resnet50,11,4.276836230204656,1.1351343851823072,0.062453398337730996
resnet50,12,4.4236959127279425,0.9529424263880804,0.06410439197833721
resnet50,13,4.66188828761761,0.7591264431293194,0.06188218410198505
resnet50,14,5.045604687470656,0.39055217229402983,0.03144128506000225
resnet50,15,5.069773435592651,0.19355132029606745,0.03134729312016414
resnet50,16,5.40277205980741,0.0025702990018404447,0.031769367364736706
resnet50,17,5.38933146916903,0.0025487679701585034,0.031388741273146406
resnet50,18,5.299444290307852,0.0025772865001971903,0.03262455646808331
